epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),metrics/IoU_crack(M),metrics/IoU_background(M),metrics/mIoU(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.2121,0.99333,2.16337,1.97291,1.27406,0.66009,0.15875,0.33756,0.11407,0.63743,0.1533,0.23639,0.08542,0.09693,0.25518,0.17605,1.74515,3.3596,3.34414,2.25849,0.00064,0.00064,0.00064
2,29.7941,0.93701,1.28935,1.34595,1.21624,0.42518,0.46458,0.41614,0.17476,0.53025,0.43597,0.45688,0.18669,0.17902,0.65915,0.41909,1.82272,1.39697,2.26232,2.69719,0.00129356,0.00129356,0.00129356
3,41.8535,1.03787,1.31809,1.24616,1.2653,0.10017,0.31063,0.08246,0.02096,0.19811,0.19482,0.11539,0.03035,0.43087,0.9259,0.67839,2.92375,3.24522,4.49709,6.13785,0.0019406,0.0019406,0.0019406
4,53.8526,1.04215,1.35625,1.12479,1.27309,0.22022,0.35628,0.15976,0.05043,0.22847,0.37057,0.17415,0.04853,0.46117,0.92176,0.69146,2.27064,1.98048,4.65506,3.4845,0.0019703,0.0019703,0.0019703
5,65.9615,1.00156,1.33892,1.06118,1.25101,0.14325,0.38556,0.09642,0.03406,0.12542,0.41962,0.07828,0.02286,0.16431,0.62472,0.39452,2.19601,2.24925,3.46396,2.65697,0.0019604,0.0019604,0.0019604
6,78.0462,0.96035,1.29518,1.00758,1.2355,0.30399,0.38965,0.21959,0.08954,0.41221,0.52836,0.33388,0.15804,0.18824,0.67778,0.43301,2.04659,1.44992,2.52197,2.36704,0.0019505,0.0019505,0.0019505
7,90.18,0.91761,1.26433,0.9369,1.20238,0.60868,0.54496,0.5271,0.26947,0.6166,0.58174,0.56097,0.2703,0.41572,0.89739,0.65656,1.57503,1.02139,2.28906,1.87788,0.0019406,0.0019406,0.0019406
8,102.311,0.88769,1.23352,0.91142,1.18762,0.30733,0.54905,0.29606,0.13435,0.39837,0.55313,0.36933,0.14307,0.42146,0.90154,0.6615,1.87283,1.09174,2.81477,2.02276,0.0019307,0.0019307,0.0019307
9,114.391,0.86382,1.22452,0.88231,1.18158,0.52892,0.47139,0.44401,0.18673,0.59893,0.55586,0.53799,0.27601,0.60179,0.95533,0.77856,1.81962,1.17546,2.15439,2.09496,0.0019208,0.0019208,0.0019208
10,126.425,0.83186,1.22626,0.8515,1.1603,0.6346,0.71253,0.62572,0.38132,0.65278,0.72071,0.65151,0.34167,0.72912,0.97228,0.8507,1.25875,0.95243,1.50415,1.45146,0.0019109,0.0019109,0.0019109
11,138.559,0.81497,1.24131,0.84332,1.15601,0.75351,0.71117,0.7697,0.46525,0.7368,0.69619,0.73935,0.39615,0.54922,0.93998,0.7446,1.27842,1.01015,1.27144,1.47685,0.001901,0.001901,0.001901
12,150.552,0.81119,1.20199,0.82861,1.14352,0.6844,0.65395,0.67737,0.40571,0.67833,0.66076,0.65421,0.34719,0.68389,0.96775,0.82582,1.25149,1.04528,1.40847,1.44642,0.0018911,0.0018911,0.0018911
13,162.509,0.81183,1.16968,0.83213,1.14816,0.68821,0.70027,0.7033,0.41123,0.72844,0.73025,0.73431,0.4289,0.47936,0.9201,0.69973,1.25849,0.99026,1.27731,1.5018,0.0018812,0.0018812,0.0018812
14,174.47,0.81677,1.19041,0.81353,1.14933,0.67035,0.64441,0.68003,0.38365,0.73324,0.70436,0.75531,0.45259,0.59379,0.94896,0.77138,1.34174,0.89614,1.44768,1.56593,0.0018713,0.0018713,0.0018713
15,186.662,0.79653,1.16251,0.81899,1.1374,0.75218,0.74848,0.78213,0.53325,0.78337,0.72071,0.77214,0.44934,0.56338,0.94216,0.75277,1.10139,0.87611,1.26509,1.30491,0.0018614,0.0018614,0.0018614
16,198.628,0.79017,1.18742,0.80418,1.13313,0.76082,0.76703,0.7867,0.5424,0.75735,0.76975,0.7732,0.4526,0.54807,0.93817,0.74312,1.01969,0.91374,1.24498,1.27165,0.0018515,0.0018515,0.0018515
17,210.717,0.77418,1.16439,0.78815,1.13186,0.70651,0.69856,0.7116,0.45306,0.71399,0.69382,0.69475,0.39534,0.523,0.93308,0.72804,1.17554,0.89501,1.29111,1.36619,0.0018416,0.0018416,0.0018416
18,222.695,0.7599,1.13043,0.77849,1.1176,0.73389,0.73161,0.77179,0.49651,0.74348,0.73706,0.76903,0.43509,0.61735,0.95485,0.7861,1.09703,0.95864,1.19147,1.312,0.0018317,0.0018317,0.0018317
19,234.566,0.74232,1.12773,0.74077,1.11193,0.76172,0.76975,0.78788,0.52117,0.76908,0.76294,0.77663,0.44244,0.7111,0.97025,0.84067,1.08186,0.85855,1.09671,1.30877,0.0018218,0.0018218,0.0018218
20,246.586,0.72157,1.12027,0.73533,1.1022,0.7676,0.774,0.80433,0.56297,0.78471,0.77112,0.8053,0.50488,0.6259,0.95568,0.79079,1.01239,0.8578,1.13185,1.27194,0.0018119,0.0018119,0.0018119
21,258.496,0.73811,1.15826,0.74723,1.11179,0.75279,0.7861,0.81672,0.55498,0.74907,0.78747,0.80933,0.49721,0.49762,0.92431,0.71097,1.03362,0.83906,1.11561,1.23905,0.001802,0.001802,0.001802
22,270.366,0.71108,1.118,0.72146,1.09789,0.74282,0.77914,0.75888,0.55033,0.75734,0.79019,0.76915,0.44646,0.5848,0.94765,0.76623,0.93136,0.91199,1.07987,1.19588,0.0017921,0.0017921,0.0017921
23,282.226,0.7184,1.11577,0.71451,1.09771,0.799,0.75613,0.81462,0.59773,0.79794,0.75613,0.79577,0.49084,0.6198,0.95436,0.78708,0.93095,0.84159,1.02975,1.19842,0.0017822,0.0017822,0.0017822
24,294.287,0.72211,1.09337,0.7201,1.10135,0.7746,0.74523,0.81539,0.56642,0.81306,0.72752,0.80346,0.51,0.51275,0.92979,0.72127,0.98175,0.87263,1.12821,1.2433,0.0017723,0.0017723,0.0017723
25,306.224,0.72255,1.10016,0.70838,1.10137,0.74574,0.67166,0.75582,0.52013,0.78022,0.67228,0.75647,0.44053,0.56495,0.94501,0.75498,1.05714,0.99745,1.21057,1.26822,0.0017624,0.0017624,0.0017624
26,318.125,0.70375,1.12211,0.70761,1.10427,0.83367,0.73746,0.82876,0.57951,0.83595,0.72752,0.80386,0.46407,0.37046,0.87304,0.62175,1.003,0.99215,1.03885,1.22535,0.0017525,0.0017525,0.0017525
27,330.056,0.69139,1.10886,0.69202,1.08439,0.72752,0.74933,0.77088,0.52715,0.79279,0.69755,0.76478,0.46083,0.53361,0.93545,0.73453,1.07768,0.8732,1.11298,1.28906,0.0017426,0.0017426,0.0017426
28,341.928,0.70348,1.11274,0.7034,1.09383,0.82765,0.76158,0.83867,0.61555,0.82538,0.76158,0.82814,0.50707,0.58095,0.94458,0.76277,0.94557,0.97414,0.97712,1.20669,0.0017327,0.0017327,0.0017327
29,353.949,0.69858,1.04617,0.68656,1.09775,0.86439,0.78156,0.87018,0.64093,0.85574,0.79198,0.86473,0.53535,0.3712,0.87119,0.6212,0.92022,0.80049,0.90327,1.17367,0.0017228,0.0017228,0.0017228
30,365.804,0.68882,1.06312,0.67956,1.09535,0.78084,0.79019,0.82372,0.59485,0.81092,0.76975,0.82183,0.49699,0.54305,0.93659,0.73982,0.95609,0.84623,1.05068,1.21165,0.0017129,0.0017129,0.0017129
31,377.804,0.69504,1.09756,0.70004,1.09502,0.84812,0.77597,0.85854,0.62107,0.85139,0.77112,0.84039,0.51413,0.46435,0.91234,0.68834,0.97858,0.88793,0.98428,1.20692,0.001703,0.001703,0.001703
32,389.763,0.68246,1.09386,0.6813,1.08095,0.79115,0.78202,0.84039,0.6054,0.77155,0.797,0.83502,0.50389,0.34698,0.85835,0.60267,0.93454,0.8656,1.06625,1.18484,0.0016931,0.0016931,0.0016931
33,401.81,0.68002,1.0643,0.68319,1.08195,0.86457,0.76022,0.86846,0.65412,0.85827,0.74796,0.84727,0.52567,0.61352,0.9543,0.78391,0.88881,0.85199,0.94793,1.14534,0.0016832,0.0016832,0.0016832
34,413.785,0.67264,1.07957,0.67879,1.07885,0.79935,0.73161,0.80745,0.60749,0.79016,0.72343,0.78528,0.46909,0.28499,0.80857,0.54678,0.91614,0.98233,1.11457,1.19321,0.0016733,0.0016733,0.0016733
35,425.731,0.66701,1.109,0.67408,1.07507,0.78403,0.75673,0.8172,0.59664,0.81522,0.74932,0.8199,0.51623,0.20194,0.69341,0.44767,0.94979,0.89687,1.0037,1.18638,0.0016634,0.0016634,0.0016634
36,437.622,0.67377,1.06321,0.67415,1.08885,0.74856,0.75037,0.78394,0.56784,0.77374,0.73978,0.77922,0.47133,0.62262,0.95586,0.78924,0.95179,0.87954,1.10151,1.20068,0.0016535,0.0016535,0.0016535
37,449.488,0.66204,1.09799,0.66075,1.0713,0.83709,0.74523,0.8448,0.62903,0.83832,0.75204,0.83807,0.52241,0.52034,0.93185,0.7261,0.93505,0.8587,0.94628,1.15446,0.0016436,0.0016436,0.0016436
38,461.502,0.65632,1.08108,0.65213,1.0699,0.80733,0.78779,0.86484,0.63706,0.82671,0.77343,0.84753,0.54237,0.7888,0.98016,0.88448,0.90823,0.82239,0.95652,1.14759,0.0016337,0.0016337,0.0016337
39,473.425,0.65509,1.06352,0.64699,1.06529,0.82109,0.80033,0.87162,0.66555,0.81658,0.78848,0.84233,0.54931,0.48493,0.9227,0.70382,0.89607,0.90752,0.88971,1.12172,0.0016238,0.0016238,0.0016238
40,485.342,0.65841,1.07847,0.66374,1.07585,0.84038,0.77112,0.87008,0.66352,0.85337,0.77657,0.86424,0.55655,0.76452,0.97692,0.87072,0.85893,0.82239,0.85686,1.07545,0.0016139,0.0016139,0.0016139
41,497.313,0.65666,1.06918,0.63861,1.06687,0.7962,0.80904,0.85912,0.65567,0.82464,0.77521,0.84867,0.5403,0.6094,0.95083,0.78011,0.84711,0.82223,0.92299,1.11554,0.001604,0.001604,0.001604
42,509.436,0.63757,1.06793,0.6382,1.05979,0.86416,0.76431,0.86892,0.66304,0.84608,0.75477,0.83571,0.52552,0.46199,0.91263,0.68731,0.87491,0.88803,0.95319,1.10961,0.0015941,0.0015941,0.0015941
43,521.336,0.64706,1.06181,0.64309,1.06627,0.78647,0.80518,0.8593,0.65314,0.82877,0.79292,0.86118,0.54253,0.74217,0.97398,0.85808,0.85379,0.79146,0.96927,1.10619,0.0015842,0.0015842,0.0015842
44,533.196,0.63882,1.02467,0.62282,1.06124,0.87234,0.782,0.88409,0.688,0.87887,0.78065,0.87454,0.56519,0.67761,0.96454,0.82108,0.83963,0.79942,0.84795,1.08751,0.0015743,0.0015743,0.0015743
45,545.119,0.62031,1.03487,0.62637,1.05074,0.83329,0.79292,0.87901,0.67774,0.87763,0.76158,0.86177,0.52643,0.749,0.97627,0.86263,0.86172,0.89712,0.85833,1.14198,0.0015644,0.0015644,0.0015644
46,557.066,0.63443,1.02672,0.60823,1.06555,0.78178,0.73706,0.82193,0.6314,0.79423,0.73094,0.80481,0.52005,0.65915,0.96166,0.81041,0.91931,0.90147,0.96257,1.15436,0.0015545,0.0015545,0.0015545
47,569.099,0.62864,1.02584,0.62114,1.05577,0.86815,0.78883,0.87524,0.67596,0.86164,0.79428,0.86611,0.55322,0.68322,0.96606,0.82464,0.82407,0.79881,0.85009,1.08102,0.0015446,0.0015446,0.0015446
48,581.046,0.62957,1.01444,0.60205,1.05834,0.81617,0.76217,0.85052,0.65547,0.83481,0.77112,0.85372,0.5499,0.68911,0.96565,0.82738,0.89086,0.80725,0.91626,1.13695,0.0015347,0.0015347,0.0015347
49,593.065,0.61188,1.01193,0.60406,1.04731,0.82918,0.81335,0.86266,0.65417,0.81932,0.79564,0.83633,0.51884,0.45661,0.91257,0.68459,0.84176,0.88757,0.90769,1.08941,0.0015248,0.0015248,0.0015248
50,604.983,0.62644,1.02081,0.60747,1.05678,0.86602,0.78377,0.87598,0.698,0.86677,0.79155,0.86317,0.56317,0.72579,0.97185,0.84882,0.78068,0.77677,0.79883,1.06766,0.0015149,0.0015149,0.0015149
51,616.945,0.60636,0.98183,0.5948,1.04363,0.85179,0.80109,0.87662,0.69399,0.84013,0.81471,0.87501,0.56492,0.53818,0.93532,0.73675,0.78491,0.78813,0.82062,1.06851,0.001505,0.001505,0.001505
52,628.813,0.62088,1.05089,0.61328,1.05046,0.88394,0.76786,0.88136,0.69047,0.88159,0.78065,0.87655,0.55725,0.40704,0.89031,0.64868,0.78541,0.81176,0.84903,1.06146,0.0014951,0.0014951,0.0014951
53,640.67,0.63207,1.04896,0.60831,1.05107,0.86402,0.78779,0.86848,0.67116,0.84909,0.7752,0.85089,0.5212,0.3386,0.84955,0.59408,0.84341,0.85138,0.86029,1.13819,0.0014852,0.0014852,0.0014852
54,652.593,0.62463,1.03338,0.61373,1.05832,0.78802,0.74957,0.82531,0.6154,0.80214,0.75204,0.82028,0.50581,0.74405,0.97474,0.85939,0.89358,0.86989,0.98467,1.1239,0.0014753,0.0014753,0.0014753
55,664.526,0.61352,1.0124,0.59634,1.04998,0.85508,0.79837,0.86865,0.68949,0.86191,0.80926,0.87133,0.55567,0.69835,0.96721,0.83278,0.7854,0.80518,0.83389,1.05113,0.0014654,0.0014654,0.0014654
56,676.543,0.60336,1.01098,0.58672,1.03695,0.84907,0.77248,0.86995,0.66831,0.86011,0.77657,0.86059,0.5664,0.73688,0.97244,0.85466,0.82135,0.79031,0.89903,1.09759,0.0014555,0.0014555,0.0014555
57,688.348,0.60718,1.01228,0.59151,1.04864,0.88517,0.74387,0.86274,0.68047,0.90495,0.74523,0.87189,0.55771,0.65934,0.96041,0.80987,0.79524,0.80787,0.8501,1.03988,0.0014456,0.0014456,0.0014456
58,700.146,0.59794,1.00081,0.58382,1.0416,0.84255,0.79019,0.8583,0.68053,0.84687,0.79155,0.85764,0.55696,0.49418,0.92327,0.70873,0.77731,0.80809,0.86616,1.03373,0.0014357,0.0014357,0.0014357
59,712.061,0.60639,1.01689,0.60726,1.0453,0.84218,0.79972,0.8727,0.6777,0.83788,0.79564,0.86037,0.54626,0.36878,0.87067,0.61973,0.81173,0.87018,0.87907,1.06041,0.0014258,0.0014258,0.0014258
60,724.148,0.62479,1.01889,0.61519,1.05031,0.83737,0.77866,0.8585,0.67116,0.85026,0.78908,0.84989,0.53318,0.26447,0.79491,0.52969,0.79852,0.85983,0.87991,1.0536,0.0014159,0.0014159,0.0014159
61,736.044,0.60619,1.00764,0.58648,1.04276,0.86043,0.78114,0.87139,0.69874,0.86817,0.78952,0.875,0.55977,0.56174,0.94146,0.7516,0.78512,0.79199,0.85723,1.04483,0.001406,0.001406,0.001406
62,747.889,0.59348,1.00319,0.58598,1.03662,0.88873,0.76975,0.88685,0.72014,0.85186,0.81475,0.88001,0.57795,0.30481,0.82501,0.56491,0.7472,0.80493,0.78955,1.01817,0.0013961,0.0013961,0.0013961
63,759.734,0.59404,0.99513,0.56648,1.0403,0.88043,0.76239,0.86473,0.68004,0.88365,0.76431,0.85382,0.54682,0.65535,0.96033,0.80784,0.81826,0.8808,0.85163,1.06945,0.0013862,0.0013862,0.0013862
64,771.652,0.59238,0.97488,0.58384,1.03643,0.86294,0.78061,0.87103,0.70237,0.85966,0.79282,0.8719,0.56475,0.67954,0.96444,0.82199,0.75068,0.80249,0.82133,1.03133,0.0013763,0.0013763,0.0013763
65,783.827,0.61044,1.00284,0.59073,1.04743,0.81331,0.79535,0.85922,0.65711,0.8446,0.7861,0.86306,0.53623,0.64464,0.95952,0.80208,0.86511,0.83143,0.95256,1.14504,0.0013664,0.0013664,0.0013664
66,795.633,0.59055,0.97978,0.57799,1.03756,0.83675,0.78747,0.85764,0.6791,0.85933,0.78474,0.86275,0.56389,0.38987,0.88153,0.6357,0.8322,0.79384,0.8689,1.07928,0.0013565,0.0013565,0.0013565
67,807.711,0.58915,1.00039,0.56912,1.0291,0.81053,0.79844,0.85238,0.68288,0.82888,0.81335,0.86115,0.55993,0.55301,0.93899,0.746,0.80234,0.79812,0.86329,1.0684,0.0013466,0.0013466,0.0013466
68,819.684,0.58916,0.99761,0.58182,1.03389,0.82334,0.81335,0.87108,0.68834,0.84586,0.79292,0.85966,0.5542,0.59442,0.95006,0.77224,0.82141,0.8451,0.84535,1.08878,0.0013367,0.0013367,0.0013367
69,831.686,0.59421,0.98937,0.58302,1.03471,0.87599,0.78883,0.88582,0.68774,0.8884,0.80245,0.88899,0.57696,0.71131,0.96974,0.84052,0.8301,0.78989,0.82191,1.08207,0.0013268,0.0013268,0.0013268
70,843.585,0.58451,0.98837,0.55721,1.03974,0.81162,0.78653,0.86279,0.68188,0.88664,0.74659,0.85294,0.55355,0.55574,0.94106,0.7484,0.80033,0.83449,0.85209,1.07004,0.0013169,0.0013169,0.0013169
71,855.481,0.58707,1.01127,0.55718,1.03333,0.85596,0.80518,0.88455,0.70989,0.83771,0.81744,0.87168,0.57095,0.58827,0.94739,0.76783,0.72526,0.78905,0.77118,1.00337,0.001307,0.001307,0.001307
72,867.356,0.58909,0.9745,0.56789,1.03674,0.87531,0.80337,0.88891,0.72697,0.88846,0.8079,0.89093,0.59287,0.6059,0.95094,0.77842,0.74154,0.7861,0.77342,1.02675,0.0012971,0.0012971,0.0012971
73,879.212,0.58124,0.99509,0.5755,1.02977,0.83919,0.80343,0.86687,0.69858,0.84885,0.80336,0.86939,0.56311,0.28627,0.80832,0.54729,0.77675,0.808,0.8428,1.04405,0.0012872,0.0012872,0.0012872
74,891.205,0.58976,1.02693,0.56313,1.04093,0.85194,0.76825,0.85989,0.65449,0.86718,0.77929,0.8622,0.54156,0.59041,0.94766,0.76903,0.83471,0.82478,0.88974,1.0774,0.0012773,0.0012773,0.0012773
75,903.177,0.57629,1.00321,0.56629,1.02877,0.89128,0.77248,0.89187,0.72882,0.90314,0.77487,0.88971,0.58357,0.69539,0.96721,0.8313,0.72526,0.77417,0.76468,0.99834,0.0012674,0.0012674,0.0012674
76,915.081,0.56844,0.99569,0.53404,1.02518,0.86355,0.79327,0.87791,0.71997,0.86893,0.80245,0.87324,0.57566,0.78378,0.97949,0.88164,0.74213,0.75596,0.77151,1.0285,0.0012575,0.0012575,0.0012575
77,926.951,0.57317,0.98607,0.54777,1.02688,0.86134,0.81242,0.88995,0.71174,0.88552,0.80518,0.87605,0.57126,0.49742,0.92545,0.71143,0.76842,0.80999,0.78495,1.03857,0.0012476,0.0012476,0.0012476
78,939.08,0.57442,0.98545,0.56099,1.02737,0.84173,0.83515,0.88379,0.71987,0.8801,0.80518,0.87713,0.56914,0.32095,0.83835,0.57965,0.7302,0.79175,0.77243,1.02444,0.0012377,0.0012377,0.0012377
79,950.898,0.56551,0.96766,0.53602,1.01915,0.8514,0.82741,0.88756,0.70321,0.87431,0.80654,0.88272,0.58452,0.61884,0.95324,0.78604,0.77688,0.793,0.78414,1.0289,0.0012278,0.0012278,0.0012278
80,962.749,0.56824,1.0007,0.53243,1.02537,0.84634,0.78747,0.86126,0.69397,0.85912,0.80109,0.86915,0.55815,0.57569,0.94515,0.76042,0.77737,0.79507,0.84084,1.05102,0.0012179,0.0012179,0.0012179
81,974.558,0.57091,0.96594,0.53726,1.02709,0.84704,0.81471,0.87244,0.71079,0.86407,0.82272,0.87822,0.579,0.29294,0.8162,0.55457,0.77471,0.78218,0.78679,1.05515,0.001208,0.001208,0.001208
82,986.612,0.55807,0.98508,0.54047,1.02104,0.88113,0.79292,0.87603,0.71047,0.88286,0.79065,0.86103,0.5563,0.38265,0.87702,0.62983,0.76006,0.82475,0.78741,1.028,0.0011981,0.0011981,0.0011981
83,998.537,0.56484,0.98292,0.54169,1.02032,0.84308,0.80519,0.87874,0.72133,0.86384,0.81199,0.88393,0.57749,0.28307,0.80971,0.54639,0.73886,0.79062,0.7724,1.01954,0.0011882,0.0011882,0.0011882
84,1010.5,0.55244,0.96314,0.53338,1.02102,0.84538,0.80451,0.87497,0.70938,0.84652,0.804,0.86898,0.57042,0.75456,0.9759,0.86523,0.73859,0.78989,0.80764,1.01532,0.0011783,0.0011783,0.0011783
85,1022.38,0.56161,0.96627,0.54419,1.01822,0.83027,0.81973,0.85883,0.69663,0.83574,0.82016,0.86572,0.56877,0.55471,0.93977,0.74724,0.73315,0.7731,0.78141,1.0111,0.0011684,0.0011684,0.0011684
86,1034.39,0.5675,0.96614,0.53586,1.02526,0.86509,0.79837,0.87193,0.70082,0.87487,0.81063,0.87296,0.56913,0.79973,0.98145,0.89059,0.7546,0.79265,0.79598,1.03997,0.0011585,0.0011585,0.0011585
87,1046.31,0.55512,0.95596,0.52118,1.0099,0.8525,0.79973,0.87011,0.70359,0.87334,0.80518,0.87146,0.57328,0.71344,0.96997,0.84171,0.75307,0.79368,0.81809,1.04557,0.0011486,0.0011486,0.0011486
88,1058.17,0.56426,0.95356,0.52036,1.02263,0.84048,0.81471,0.87991,0.71015,0.89488,0.78869,0.88188,0.57065,0.76767,0.97754,0.8726,0.73549,0.77963,0.74895,1.01397,0.0011387,0.0011387,0.0011387
89,1070.01,0.55685,0.95397,0.53075,1.0155,0.8854,0.7752,0.87597,0.72273,0.90429,0.78521,0.88193,0.57832,0.40762,0.88937,0.64849,0.70287,0.78059,0.76148,0.99153,0.0011288,0.0011288,0.0011288
90,1081.83,0.54849,0.96756,0.51947,1.01506,0.83673,0.81744,0.86074,0.68351,0.87956,0.79973,0.87156,0.56608,0.52492,0.93121,0.72806,0.81628,0.77543,0.83448,1.08993,0.0011189,0.0011189,0.0011189
91,1093.79,0.56887,0.96883,0.51627,1.02663,0.86034,0.80245,0.87679,0.71317,0.88956,0.7861,0.88086,0.57925,0.6708,0.96288,0.81684,0.74512,0.77681,0.7849,1.02552,0.001109,0.001109,0.001109
92,1105.64,0.56542,0.9582,0.52608,1.01716,0.81766,0.82425,0.86622,0.67629,0.84639,0.81824,0.8605,0.54547,0.70437,0.96866,0.83651,0.75274,0.78406,0.80694,1.05562,0.0010991,0.0010991,0.0010991
93,1117.45,0.54926,0.95196,0.50427,1.00377,0.86137,0.79973,0.87577,0.69493,0.86774,0.80445,0.87839,0.55726,0.75796,0.97631,0.86714,0.77124,0.77431,0.78412,1.05785,0.0010892,0.0010892,0.0010892
94,1129.25,0.54317,0.94312,0.50382,1.00992,0.83259,0.82425,0.88601,0.7128,0.86048,0.81063,0.88148,0.56869,0.41976,0.89588,0.65782,0.71994,0.79767,0.74832,1.01237,0.0010793,0.0010793,0.0010793
95,1141.09,0.54335,0.95281,0.52105,1.00392,0.83554,0.80294,0.86761,0.68367,0.83611,0.80628,0.85905,0.54227,0.54874,0.93961,0.74417,0.76339,0.81811,0.80804,1.0288,0.0010694,0.0010694,0.0010694
